date,currExpiry,nextExpiry
2022-01-03,NIFTY22106,NIFTY22113
2022-01-04,NIFTY22106,NIFTY22113
2022-01-05,NIFTY22106,NIFTY22113
2022-01-06,NIFTY22106,NIFTY22113
2022-01-07,NIFTY22113,NIFTY22120
2022-01-10,NIFTY22113,NIFTY22120
2022-01-11,NIFTY22113,NIFTY22120
2022-01-12,NIFTY22113,NIFTY22120
2022-01-13,NIFTY22113,NIFTY22120
2022-01-14,NIFTY22120,NIFTY22JAN
2022-01-17,NIFTY22120,NIFTY22JAN
2022-01-18,NIFTY22120,NIFTY22JAN
2022-01-19,NIFTY22120,NIFTY22JAN
2022-01-20,NIFTY22120,NIFTY22JAN
2022-01-21,NIFTY22JAN,NIFTY22203
2022-01-24,NIFTY22JAN,NIFTY22203
2022-01-25,NIFTY22JAN,NIFTY22203
2022-01-27,NIFTY22JAN,NIFTY22203
2022-01-28,NIFTY22203,NIFTY22210
2022-01-31,NIFTY22203,NIFTY22210
2022-02-01,NIFTY22203,NIFTY22210
2022-02-02,NIFTY22203,NIFTY22210
2022-02-03,NIFTY22203,NIFTY22210
2022-02-04,NIFTY22210,NIFTY22217
2022-02-07,NIFTY22210,NIFTY22217
2022-02-08,NIFTY22210,NIFTY22217
2022-02-09,NIFTY22210,NIFTY22217
2022-02-10,NIFTY22210,NIFTY22217
2022-02-11,NIFTY22217,NIFTY22FEB
2022-02-14,NIFTY22217,NIFTY22FEB
2022-02-15,NIFTY22217,NIFTY22FEB
2022-02-16,NIFTY22217,NIFTY22FEB
2022-02-17,NIFTY22217,NIFTY22FEB
2022-02-18,NIFTY22FEB,NIFTY22303
2022-02-21,NIFTY22FEB,NIFTY22303
2022-02-22,NIFTY22FEB,NIFTY22303
2022-02-23,NIFTY22FEB,NIFTY22303
2022-02-24,NIFTY22FEB,NIFTY22303
2022-02-25,NIFTY22303,NIFTY22310
2022-02-28,NIFTY22303,NIFTY22310
2022-03-02,NIFTY22303,NIFTY22310
2022-03-03,NIFTY22303,NIFTY22310
2022-03-04,NIFTY22310,NIFTY22317
2022-03-07,NIFTY22310,NIFTY22317
2022-03-08,NIFTY22310,NIFTY22317
2022-03-09,NIFTY22310,NIFTY22317
2022-03-10,NIFTY22310,NIFTY22317
2022-03-11,NIFTY22317,NIFTY22324
2022-03-14,NIFTY22317,NIFTY22324
2022-03-15,NIFTY22317,NIFTY22324
2022-03-16,NIFTY22317,NIFTY22324
2022-03-17,NIFTY22317,NIFTY22324
2022-03-21,NIFTY22324,NIFTY22MAR
2022-03-22,NIFTY22324,NIFTY22MAR
2022-03-23,NIFTY22324,NIFTY22MAR
2022-03-24,NIFTY22324,NIFTY22MAR
2022-03-25,NIFTY22MAR,NIFTY22407
2022-03-28,NIFTY22MAR,NIFTY22407
2022-03-29,NIFTY22MAR,NIFTY22407
2022-03-30,NIFTY22MAR,NIFTY22407
2022-03-31,NIFTY22MAR,NIFTY22407
2022-04-01,NIFTY22407,NIFTY22413
2022-04-04,NIFTY22407,NIFTY22413
2022-04-05,NIFTY22407,NIFTY22413
2022-04-06,NIFTY22407,NIFTY22413
2022-04-07,NIFTY22407,NIFTY22413
2022-04-08,NIFTY22413,NIFTY22421
2022-04-11,NIFTY22413,NIFTY22421
2022-04-12,NIFTY22413,NIFTY22421
2022-04-13,NIFTY22413,NIFTY22421
2022-04-18,NIFTY22421,NIFTY22APR
2022-04-19,NIFTY22421,NIFTY22APR
2022-04-20,NIFTY22421,NIFTY22APR
2022-04-21,NIFTY22421,NIFTY22APR
2022-04-22,NIFTY22APR,NIFTY22505
2022-04-25,NIFTY22APR,NIFTY22505
2022-04-26,NIFTY22APR,NIFTY22505
2022-04-27,NIFTY22APR,NIFTY22505
2022-04-28,NIFTY22APR,NIFTY22505
2022-04-29,NIFTY22505,NIFTY22512
2022-05-02,NIFTY22505,NIFTY22512
2022-05-04,NIFTY22505,NIFTY22512
2022-05-05,NIFTY22505,NIFTY22512
2022-05-06,NIFTY22512,NIFTY22519
2022-05-09,NIFTY22512,NIFTY22519
2022-05-10,NIFTY22512,NIFTY22519
2022-05-11,NIFTY22512,NIFTY22519
2022-05-12,NIFTY22512,NIFTY22519
2022-05-13,NIFTY22519,NIFTY22MAY
2022-05-16,NIFTY22519,NIFTY22MAY
2022-05-17,NIFTY22519,NIFTY22MAY
2022-05-18,NIFTY22519,NIFTY22MAY
2022-05-19,NIFTY22519,NIFTY22MAY
2022-05-20,NIFTY22MAY,NIFTY22602
2022-05-23,NIFTY22MAY,NIFTY22602
2022-05-24,NIFTY22MAY,NIFTY22602
2022-05-25,NIFTY22MAY,NIFTY22602
2022-05-26,NIFTY22MAY,NIFTY22602
2022-05-27,NIFTY22602,NIFTY22609
2022-05-30,NIFTY22602,NIFTY22609
2022-05-31,NIFTY22602,NIFTY22609
2022-06-01,NIFTY22602,NIFTY22609
2022-06-02,NIFTY22602,NIFTY22609
2022-06-03,NIFTY22609,NIFTY22616
2022-06-06,NIFTY22609,NIFTY22616
2022-06-07,NIFTY22609,NIFTY22616
2022-06-08,NIFTY22609,NIFTY22616
2022-06-09,NIFTY22609,NIFTY22616
2022-06-10,NIFTY22616,NIFTY22623
2022-06-13,NIFTY22616,NIFTY22623
2022-06-14,NIFTY22616,NIFTY22623
2022-06-15,NIFTY22616,NIFTY22623
2022-06-16,NIFTY22616,NIFTY22623
2022-06-17,NIFTY22623,NIFTY22JUN
2022-06-20,NIFTY22623,NIFTY22JUN
2022-06-21,NIFTY22623,NIFTY22JUN
2022-06-22,NIFTY22623,NIFTY22JUN
2022-06-23,NIFTY22623,NIFTY22JUN
2022-06-24,NIFTY22JUN,NIFTY22707
2022-06-27,NIFTY22JUN,NIFTY22707
2022-06-28,NIFTY22JUN,NIFTY22707
2022-06-29,NIFTY22JUN,NIFTY22707
2022-06-30,NIFTY22JUN,NIFTY22707
2022-07-01,NIFTY22707,NIFTY22714
2022-07-04,NIFTY22707,NIFTY22714
2022-07-05,NIFTY22707,NIFTY22714
2022-07-06,NIFTY22707,NIFTY22714
2022-07-07,NIFTY22707,NIFTY22714
2022-07-08,NIFTY22714,NIFTY22721
2022-07-11,NIFTY22714,NIFTY22721
2022-07-12,NIFTY22714,NIFTY22721
2022-07-13,NIFTY22714,NIFTY22721
2022-07-14,NIFTY22714,NIFTY22721
2022-07-15,NIFTY22721,NIFTY22JUL
2022-07-18,NIFTY22721,NIFTY22JUL
2022-07-19,NIFTY22721,NIFTY22JUL
2022-07-20,NIFTY22721,NIFTY22JUL
2022-07-21,NIFTY22721,NIFTY22JUL
2022-07-22,NIFTY22JUL,NIFTY22804
2022-07-25,NIFTY22JUL,NIFTY22804
2022-07-26,NIFTY22JUL,NIFTY22804
2022-07-27,NIFTY22JUL,NIFTY22804
2022-07-28,NIFTY22JUL,NIFTY22804
2022-07-29,NIFTY22804,NIFTY22811
2022-08-01,NIFTY22804,NIFTY22811
2022-08-02,NIFTY22804,NIFTY22811
2022-08-03,NIFTY22804,NIFTY22811
2022-08-04,NIFTY22804,NIFTY22811
2022-08-05,NIFTY22811,NIFTY22818
2022-08-08,NIFTY22811,NIFTY22818
2022-08-10,NIFTY22811,NIFTY22818
2022-08-11,NIFTY22811,NIFTY22818
2022-08-12,NIFTY22818,NIFTY22AUG
2022-08-16,NIFTY22818,NIFTY22AUG
2022-08-17,NIFTY22818,NIFTY22AUG
2022-08-18,NIFTY22818,NIFTY22AUG
2022-08-19,NIFTY22AUG,NIFTY22901
2022-08-22,NIFTY22AUG,NIFTY22901
2022-08-23,NIFTY22AUG,NIFTY22901
2022-08-24,NIFTY22AUG,NIFTY22901
2022-08-25,NIFTY22AUG,NIFTY22901
2022-08-26,NIFTY22901,NIFTY22908
2022-08-29,NIFTY22901,NIFTY22908
2022-08-30,NIFTY22901,NIFTY22908
2022-09-01,NIFTY22901,NIFTY22908
2022-09-02,NIFTY22908,NIFTY22915
2022-09-05,NIFTY22908,NIFTY22915
2022-09-06,NIFTY22908,NIFTY22915
2022-09-07,NIFTY22908,NIFTY22915
2022-09-08,NIFTY22908,NIFTY22915
2022-09-09,NIFTY22915,NIFTY22922
2022-09-12,NIFTY22915,NIFTY22922
2022-09-13,NIFTY22915,NIFTY22922
2022-09-14,NIFTY22915,NIFTY22922
2022-09-15,NIFTY22915,NIFTY22922
2022-09-16,NIFTY22922,NIFTY22SEP
2022-09-19,NIFTY22922,NIFTY22SEP
2022-09-20,NIFTY22922,NIFTY22SEP
2022-09-21,NIFTY22922,NIFTY22SEP
2022-09-22,NIFTY22922,NIFTY22SEP
2022-09-23,NIFTY22SEP,NIFTY22O06
2022-09-26,NIFTY22SEP,NIFTY22O06
2022-09-27,NIFTY22SEP,NIFTY22O06
2022-09-28,NIFTY22SEP,NIFTY22O06
2022-09-29,NIFTY22SEP,NIFTY22O06
2022-09-30,NIFTY22O06,NIFTY22O13
2022-10-03,NIFTY22O06,NIFTY22O13
2022-10-04,NIFTY22O06,NIFTY22O13
2022-10-06,NIFTY22O06,NIFTY22O13
2022-10-07,NIFTY22O13,NIFTY22O20
2022-10-10,NIFTY22O13,NIFTY22O20
2022-10-11,NIFTY22O13,NIFTY22O20
2022-10-12,NIFTY22O13,NIFTY22O20
2022-10-13,NIFTY22O13,NIFTY22O20
2022-10-14,NIFTY22O20,NIFTY22OCT
2022-10-17,NIFTY22O20,NIFTY22OCT
2022-10-18,NIFTY22O20,NIFTY22OCT
2022-10-19,NIFTY22O20,NIFTY22OCT
2022-10-20,NIFTY22O20,NIFTY22OCT
2022-10-21,NIFTY22OCT,NIFTY22N03
2022-10-25,NIFTY22OCT,NIFTY22N03
2022-10-27,NIFTY22OCT,NIFTY22N03
2022-10-28,NIFTY22N03,NIFTY22N10
2022-10-31,NIFTY22N03,NIFTY22N10
2022-11-01,NIFTY22N03,NIFTY22N10
2022-11-02,NIFTY22N03,NIFTY22N10
2022-11-03,NIFTY22N03,NIFTY22N10
2022-11-04,NIFTY22N10,NIFTY22N17
2022-11-07,NIFTY22N10,NIFTY22N17
2022-11-09,NIFTY22N10,NIFTY22N17
2022-11-10,NIFTY22N10,NIFTY22N17
2022-11-11,NIFTY22N17,NIFTY22NOV
2022-11-14,NIFTY22N17,NIFTY22NOV
2022-11-15,NIFTY22N17,NIFTY22NOV
2022-11-16,NIFTY22N17,NIFTY22NOV
2022-11-17,NIFTY22N17,NIFTY22NOV
2022-11-18,NIFTY22NOV,NIFTY22D01
2022-11-21,NIFTY22NOV,NIFTY22D01
2022-11-22,NIFTY22NOV,NIFTY22D01
2022-11-23,NIFTY22NOV,NIFTY22D01
2022-11-24,NIFTY22NOV,NIFTY22D01
2022-11-25,NIFTY22D01,NIFTY22D08
2022-11-28,NIFTY22D01,NIFTY22D08
2022-11-29,NIFTY22D01,NIFTY22D08
2022-11-30,NIFTY22D01,NIFTY22D08
2022-12-01,NIFTY22D01,NIFTY22D08
2022-12-02,NIFTY22D08,NIFTY22D15
2022-12-05,NIFTY22D08,NIFTY22D15
2022-12-06,NIFTY22D08,NIFTY22D15
2022-12-07,NIFTY22D08,NIFTY22D15
2022-12-08,NIFTY22D08,NIFTY22D15
2022-12-09,NIFTY22D15,NIFTY22D22
2022-12-12,NIFTY22D15,NIFTY22D22
2022-12-13,NIFTY22D15,NIFTY22D22
2022-12-14,NIFTY22D15,NIFTY22D22
2022-12-15,NIFTY22D15,NIFTY22D22
2022-12-16,NIFTY22D22,NIFTY22DEC
2022-12-19,NIFTY22D22,NIFTY22DEC
2022-12-20,NIFTY22D22,NIFTY22DEC
2022-12-21,NIFTY22D22,NIFTY22DEC
2022-12-22,NIFTY22D22,NIFTY22DEC
2022-12-23,NIFTY22DEC,NIFTY23105
2022-12-26,NIFTY22DEC,NIFTY23105
2022-12-27,NIFTY22DEC,NIFTY23105
2022-12-28,NIFTY22DEC,NIFTY23105
2022-12-29,NIFTY22DEC,NIFTY23105
2022-12-30,NIFTY23105,NIFTY23112
