Symbol,TableName
360ONE,IIFLWAM
3MINDIA,3MINDIA
AARTIDRUGS,AARTIDRUGS
AARTIIND,AARTIIND
AAVAS,AAVAS
ABB,ABB
ABBOTINDIA,ABBOTINDIA
ABCAPITAL,ABCAPITAL
ABFRL,ABFRL
ACC,ACC
ACI,ACI
ADANIENSOL,ADANITRANS
ADANIENT,ADANIENT
ADANIGREEN,ADANIGREEN
ADANIPORTS,ADANIPORTS
ADANIPOWER,ADANIPOWER
ADVENZYMES,ADVENZYMES
AEGISCHEM,AEGISCHEM
AETHER,AETHER
AFFLE,AFFLE
AIAENG,AIAENG
AJANTPHARM,AJANTPHARM
AKZOINDIA,AKZOINDIA
ALEMBICLTD,ALEMBICLTD
ALKEM,ALKEM
ALKYLAMINE,ALKYLAMINE
ALLCARGO,ALLCARGO
ALOKINDS-BE,ALOKINDS
AMBER,AMBER
AMBUJACEM,AMBUJACEM
ANGELONE,ANGELONE
ANURAS,ANURAS
APARINDS,APARINDS
APLAPOLLO,APLAPOLLO
APLLTD,APLLTD
APOLLOHOSP,APOLLOHOSP
APOLLOTYRE,APOLLOTYRE
APTUS,APTUS
ARE&M,AMARAJABAT
ASAHIINDIA,ASAHIINDIA
ASHOKA,ASHOKA
ASHOKLEY,ASHOKLEY
ASIANPAINT,ASIANPAINT
ASTERDM,ASTERDM
ASTRAL,ASTRAL
ASTRAZEN,ASTRAZEN
ATGL,ADANIGAS
ATUL,ATUL
AUBANK,AUBANK
AUROPHARMA,AUROPHARMA
AVANTIFEED,AVANTIFEED
AWL,AWL
AXISBANK,AXISBANK
BAJAJ-AUTO,BAJAJ_AUTO
BAJAJCON,BAJAJCON
BAJAJELEC,BAJAJELEC
BAJAJFINSV,BAJAJFINSV
BAJAJHLDNG,BAJAJHLDNG
BAJFINANCE,BAJFINANCE
BALAMINES,BALAMINES
BALKRISIND,BALKRISIND
BALMLAWRIE,BALMLAWRIE
BALRAMCHIN,BALRAMCHIN
BANDHANBNK,BANDHANBNK
BANKBARODA,BANKBARODA
BANKINDIA,BANKINDIA
BANKNIFTY24MARFUT,BANKNIFTYFUT
BASF,BASF
BATAINDIA,BATAINDIA
BAYERCROP,BAYERCROP
BBTC,BBTC
BCG,BCG
BDL,BDL
BEL,BEL
BEML,BEML
BERGEPAINT,BERGEPAINT
BHARATFORG,BHARATFORG
BHARATRAS,BHARATRAS
BHARTIARTL,BHARTIARTL
BHEL,BHEL
BIKAJI,BIKAJI
BIOCON,BIOCON
BIRLACORPN,BIRLACORPN
BLISSGVS,BLISSGVS
BLS,BLS
BLUEDART,BLUEDART
BLUESTARCO,BLUESTARCO
BOMDYEING,BOMDYEING
BORORENEW,BORORENEW
BOSCHLTD,BOSCHLTD
BPCL,BPCL
BRIGADE,BRIGADE
BRITANNIA,BRITANNIA
BSE,BSE
BSOFT,BSOFT
CAMPUS,CAMPUS
CAMS,CAMS
CANBK,CANBK
CANFINHOME,CANFINHOME
CAPLIPOINT,CAPLIPOINT
CARBORUNIV,CARBORUNIV
CARERATING,CARERATING
CASTROLIND,CASTROLIND
CCL,CCL
CDSL,CDSL
CEATLTD,CEATLTD
CENTRALBK,CENTRALBK
CENTURYPLY,CENTURYPLY
CENTURYTEX,CENTURYTEX
CERA,CERA
CESC,CESC
CGCL,CGCL
CGPOWER,CGPOWER
CHALET,CHALET
CHAMBLFERT,CHAMBLFERT
CHEMPLASTS,CHEMPLASTS
CHENNPETRO,CHENNPETRO
CHOLAFIN,CHOLAFIN
CHOLAHLDNG,CHOLAHLDNG
CIEINDIA,MAHINDCIE
CIPLA,CIPLA
CLEAN,CLEAN
COALINDIA,COALINDIA
COCHINSHIP,COCHINSHIP
COFORGE,COFORGE
COLPAL,COLPAL
CONCOR,CONCOR
CONCORDBIO,CONCORDBIO
COROMANDEL,COROMANDEL
CRAFTSMAN,CRAFTSMAN
CREDITACC,CREDITACC
CRISIL,CRISIL
CROMPTON,CROMPTON
CSBBANK,CSBBANK
CUB,CUB
CUMMINSIND,CUMMINSIND
CYIENT,CYIENT
DABUR,DABUR
DALBHARAT,DALBHARAT
DATAPATTNS,DATAPATTNS
DBCORP-BE,DBCORP
DBL,DBL
DCAL,DCAL
DCBBANK,DCBBANK
DCMSHRIRAM,DCMSHRIRAM
DEEPAKFERT,DEEPAKFERT
DEEPAKNTR,DEEPAKNTR
DELHIVERY,DELHIVERY
DELTACORP,DELTACORP
DEVYANI,DEVYANI
DHANI,DHANI
DHANUKA,DHANUKA
DISHTV,DISHTV
DIVISLAB,DIVISLAB
DIXON,DIXON
DLF,DLF
DMART,DMART
DRREDDY,DRREDDY
EASEMYTRIP,EASEMYTRIP
ECLERX,ECLERX
EDELWEISS,EDELWEISS
EICHERMOT,EICHERMOT
EIDPARRY,EIDPARRY
EIHOTEL,EIHOTEL
ELGIEQUIP,ELGIEQUIP
EMAMILTD,EMAMILTD
ENDURANCE,ENDURANCE
ENGINERSIN,ENGINERSIN
EPIGRAL,MFL
EPL,EPL
EQUITASBNK,EQUITASBNK
ERIS,ERIS
ESABINDIA,ESABINDIA
ESCORTS,ESCORTS
EXIDEIND,EXIDEIND
FACT,FACT
FCONSUMER-BE,FCONSUMER
FDC,FDC
FEDERALBNK,FEDERALBNK
FINCABLES,FINCABLES
FINEORG,FINEORG
FINPIPE,FINPIPE
FIVESTAR,FIVESTAR
FLUOROCHEM,FLUOROCHEM
FORTIS,FORTIS
FRETAIL-BZ,FRETAIL
FSL,FSL
GAEL,GAEL
GAIL,GAIL
GALAXYSURF,GALAXYSURF
GARFIBRES,GARFIBRES
GEPIL,GEPIL
GESHIP,GESHIP
GHCL,GHCL
GICRE,GICRE
GILLETTE,GILLETTE
GLAND,GLAND
GLAXO,GLAXO
GLENMARK,GLENMARK
GLS,GLS
GMDCLTD,GMDCLTD
GMMPFAUDLR,GMMPFAUDLR
GMRINFRA,GMRINFRA
GNFC,GNFC
GOCOLORS,GOCOLORS
GODFRYPHLP,GODFRYPHLP
GODREJAGRO,GODREJAGRO
GODREJCP,GODREJCP
GODREJIND,GODREJIND
GODREJPROP,GODREJPROP
GPIL,GPIL
GPPL,GPPL
GRANULES,GRANULES
GRAPHITE,GRAPHITE
GRASIM,GRASIM
GREAVESCOT,GREAVESCOT
GREENPANEL,GREENPANEL
GRINDWELL,GRINDWELL
GRINFRA,GRINFRA
GRSE,GRSE
GSFC,GSFC
GSPL,GSPL
GUJALKALI,GUJALKALI
GUJGASLTD,GUJGASLTD
GULFOILLUB,GULFOILLUB
HAL,HAL
HAPPSTMNDS,HAPPSTMNDS
HATHWAY,HATHWAY
HATSUN,HATSUN
HAVELLS,HAVELLS
HCLTECH,HCLTECH
HDFCAMC,HDFCAMC
HDFCBANK,HDFCBANK
HDFCLIFE,HDFCLIFE
HEG,HEG
HEIDELBERG,HEIDELBERG
HERITGFOOD,HERITGFOOD
HEROMOTOCO,HEROMOTOCO
HFCL,HFCL
HGS,HGS
HIKAL,HIKAL
HINDALCO,HINDALCO
HINDCOPPER,HINDCOPPER
HINDPETRO,HINDPETRO
HINDUNILVR,HINDUNILVR
HINDZINC,HINDZINC
HLEGLAS,HLEGLAS
HOMEFIRST,HOMEFIRST
HONAUT,HONAUT
HSCL-BE,HSCL
HUDCO,HUDCO
HUHTAMAKI,HUHTAMAKI
IBREALEST,IBREALEST
IBULHSGFIN,IBULHSGFIN
ICICIBANK,ICICIBANK
ICICIGI,ICICIGI
ICICIPRULI,ICICIPRULI
ICRA,ICRA
IDBI,IDBI
IDEA,IDEA
IDFC,IDFC
IDFCFIRSTB,IDFCFIRSTB
IEX,IEX
IFBIND,IFBIND
IGL,IGL
IIFL,IIFL
INDHOTEL,INDHOTEL
INDIACEM,INDIACEM
INDIAMART,INDIAMART
INDIANB,INDIANB
INDIGO,INDIGO
INDIGOPNTS,INDIGOPNTS
INDOCO,INDOCO
INDUSINDBK,INDUSINDBK
INDUSTOWER,INFRATEL
INFIBEAM,INFIBEAM
INFY,INFY
INGERRAND,INGERRAND
INTELLECT,INTELLECT
IOB,IOB
IOC,IOC
IOLCP,IOLCP
IPCALAB,IPCALAB
IRB,IRB
IRCON,IRCON
IRCTC,IRCTC
IRFC,IRFC
ISEC,ISEC
ITC,ITC
ITI,ITI
J&KBANK,J_KBANK
JAGRAN,JAGRAN
JAICORPLTD,JAICORPLTD
JAMNAAUTO,JAMNAAUTO
JBCHEPHARM,JBCHEPHARM
JBMA,JBMA
JCHAC,JCHAC
JINDALSAW,JINDALSAW
JINDALSTEL,JINDALSTEL
JINDWORLD,JINDWORLD
JKCEMENT,JKCEMENT
JKLAKSHMI,JKLAKSHMI
JKPAPER,JKPAPER
JKTYRE,JKTYRE
JMFINANCIL,JMFINANCIL
JSL,JSL
JSWENERGY,JSWENERGY
JSWSTEEL,JSWSTEEL
JTEKTINDIA,JTEKTINDIA
JUBLFOOD,JUBLFOOD
JUBLINGREA,JUBLINGREA
JUBLPHARMA,JUBLPHARMA
JUSTDIAL,JUSTDIAL
JYOTHYLAB,JYOTHYLAB
KAJARIACER,KAJARIACER
KALYANKJIL,KALYANKJIL
KANSAINER,KANSAINER
KARURVYSYA,KARURVYSYA
KAYNES,KAYNES
KEC,KEC
KEI,KEI
KFINTECH,KFINTECH
KIMS,KIMS
KNRCON,KNRCON
KOLTEPATIL,KOLTEPATIL
KOTAKBANK,KOTAKBANK
KPIL,KALPATPOWR
KPITTECH,KPITTECH
KPRMILL,KPRMILL
KRBL,KRBL
KSB,KSB
KSCL,KSCL
KTKBANK,KTKBANK
L&TFH,L_TFH
LALPATHLAB,LALPATHLAB
LAOPALA,LAOPALA
LATENTVIEW,LATENTVIEW
LAURUSLABS,LAURUSLABS
LAXMIMACH,LAXMIMACH
LEMONTREE,LEMONTREE
LICHSGFIN,LICHSGFIN
LICI,LICI
LINDEINDIA,LINDEINDIA
LODHA,LODHA
LT,LT
LTIM,LTI
LTTS,LTTS
LUPIN,LUPIN
LUXIND,LUXIND
LXCHEM,LXCHEM
M&M,M_M
M&MFIN,M_MFIN
MAHABANK,MAHABANK
MAHLIFE,MAHLIFE
MAHLOG,MAHLOG
MAHSCOOTER,MAHSCOOTER
MAHSEAMLES,MAHSEAMLES
MANAPPURAM,MANAPPURAM
MANKIND,MANKIND
MANYAVAR,MANYAVAR
MAPMYINDIA,MAPMYINDIA
MARICO,MARICO
MARUTI,MARUTI
MASFIN,MASFIN
MASTEK,MASTEK
MAXHEALTH,MAXHEALTH
MAZDOCK,MAZDOCK
MCDOWELL-N,MCDOWELL_N
MCX,MCX
MEDANTA,MEDANTA
MEDPLUS,MEDPLUS
METROBRAND,METROBRAND
METROPOLIS,METROPOLIS
MFSL,MFSL
MGL,MGL
MHRIL,MHRIL
MIDHANI,MIDHANI
MINDACORP,MINDACORP
MMTC,MMTC
MOIL,MOIL
MOTHERSON,MOTHERSUMI
MOTILALOFS,MOTILALOFS
MPHASIS,MPHASIS
MRF,MRF
MRPL,MRPL
MSUMI,MSUMI
MTARTECH,MTARTECH
MUTHOOTFIN,MUTHOOTFIN
NAM-INDIA,NAM_INDIA
NATCOPHARM,NATCOPHARM
NATIONALUM,NATIONALUM
NAUKRI,NAUKRI
NAVINFLUOR,NAVINFLUOR
NAVNETEDUL,NAVNETEDUL
NAZARA,NAZARA
NBCC,NBCC
NCC,NCC
NESCO,NESCO
NESTLEIND,NESTLEIND
NETWORK18-BE,NETWORK18
NFL,NFL
NH,NH
NHPC,NHPC
NIACL,NIACL
NIFTY 50,NIFTY
NIFTY BANK,BANKNIFTY
NIFTY24MARFUT,NIFTYFUT
NILKAMAL,NILKAMAL
NLCINDIA,NLCINDIA
NMDC,NMDC
NOCIL,NOCIL
NSLNISP,NSLNISP
NTPC,NTPC
NUVOCO,NUVOCO
NYKAA,NYKAA
OBEROIRLTY,OBEROIRLTY
OFSS,OFSS
OIL,OIL
OLECTRA,OLECTRA
OMAXE,OMAXE
ONGC,ONGC
ORIENTCEM,ORIENTCEM
ORIENTELEC,ORIENTELEC
PAGEIND,PAGEIND
PATANJALI,PATANJALI
PAYTM,PAYTM
PCBL,PHILIPCARB
PEL,PEL
PERSISTENT,PERSISTENT
PETRONET,PETRONET
PFC,PFC
PFIZER,PFIZER
PGHH,PGHH
PGHL,PGHL
PHOENIXLTD,PHOENIXLTD
PIDILITIND,PIDILITIND
PIIND,PIIND
PNB,PNB
PNBHOUSING,PNBHOUSING
PNCINFRA,PNCINFRA
POLICYBZR,POLICYBZR
POLYCAB,POLYCAB
POLYMED,POLYMED
POLYPLEX,POLYPLEX
POONAWALLA,POONAWALLA
POWERGRID,POWERGRID
POWERINDIA,POWERINDIA
PPLPHARMA,PPLPHARMA
PRAJIND,PRAJIND
PRESTIGE,PRESTIGE
PRINCEPIPE,PRINCEPIPE
PRSMJOHNSN,PRSMJOHNSN
PSPPROJECT,PSPPROJECT
PTC,PTC
PVRINOX,PVR
QUESS,QUESS
RADICO,RADICO
RAIN,RAIN
RAINBOW,RAINBOW
RAJESHEXPO,RAJESHEXPO
RALLIS,RALLIS
RAMCOCEM,RAMCOCEM
RATNAMANI,RATNAMANI
RAYMOND,RAYMOND
RBA,RBA
RBLBANK,RBLBANK
RCF,RCF
RECLTD,RECLTD
REDINGTON,REDINGTON
RELAXO,RELAXO
RELIANCE,RELIANCE
RENUKA,RENUKA
RHIM,ORIENTREF
RITES,RITES
ROSSARI,ROSSARI
ROUTE,ROUTE
RTNINDIA,RTNINDIA
RUSTOMJEE,RUSTOMJEE
RVNL,RVNL
SAFARI,SAFARI
SAIL,SAIL
SANOFI,SANOFI
SAPPHIRE,SAPPHIRE
SAREGAMA,SAREGAMA
SBICARD,SBICARD
SBILIFE,SBILIFE
SBIN,SBIN
SCHAEFFLER,SCHAEFFLER
SCHNEIDER-BE,SCHNEIDER
SCI,SCI
SEQUENT,SEQUENT
SFL,SFL
SHARDACROP,SHARDACROP
SHILPAMED,SHILPAMED
SHOPERSTOP,SHOPERSTOP
SHREECEM,SHREECEM
SHRIRAMFIN,SRTRANSFIN
SHYAMMETL,SHYAMMETL
SIEMENS,SIEMENS
SIS,SIS
SJVN,SJVN
SKFINDIA,SKFINDIA
SOBHA,SOBHA
SOLARA,SOLARA
SOLARINDS,SOLARINDS
SONACOMS,SONACOMS
SONATSOFTW,SONATSOFTW
SOUTHBANK,SOUTHBANK
SPARC-BE,SPARC
SPLPETRO,SUPPETRO
SRF,SRF
STAR,STAR
STARCEMENT,STARCEMENT
STARHEALTH,STARHEALTH
STLTECH,STLTECH
SUDARSCHEM,SUDARSCHEM
SUMICHEM,SUMICHEM
SUNDARMFIN,SUNDARMFIN
SUNDRMFAST,SUNDRMFAST
SUNPHARMA,SUNPHARMA
SUNTECK,SUNTECK
SUNTV,SUNTV
SUPRAJIT,SUPRAJIT
SUPREMEIND,SUPREMEIND
SUVENPHAR,SUVENPHAR
SUZLON-BE,SUZLON
SWANENERGY,SWANENERGY
SWARAJENG,SWARAJENG
SWSOLAR,SWSOLAR
SYMPHONY,SYMPHONY
SYNGENE,SYNGENE
SYRMA,SYRMA
TANLA,TANLA
TASTYBITE,TASTYBITE
TATACHEM,TATACHEM
TATACOMM,TATACOMM
TATACONSUM,TATACONSUM
TATAELXSI,TATAELXSI
TATAINVEST-BE,TATAINVEST
TATAMOTORS,TATAMOTORS
TATAMTRDVR,TATAMTRDVR
TATAPOWER,TATAPOWER
TATASTEEL,TATASTEEL
TCI,TCI
TCIEXP,TCIEXP
TCNSBRANDS,TCNSBRANDS
TCS,TCS
TEAMLEASE,TEAMLEASE
TECHM,TECHM
TEJASNET,TEJASNET
THERMAX,THERMAX
THYROCARE,THYROCARE
TIINDIA,TIINDIA
TIMKEN,TIMKEN
TITAN,TITAN
TMB,TMB
TORNTPHARM,TORNTPHARM
TORNTPOWER,TORNTPOWER
TRENT,TRENT
TRIDENT,TRIDENT
TRITURBINE,TRITURBINE
TRIVENI,TRIVENI
TTKPRESTIG,TTKPRESTIG
TTML,TTML
TV18BRDCST-BE,TV18BRDCST
TVSMOTOR,TVSMOTOR
TVTODAY,TVTODAY
UBL,UBL
UCOBANK,UCOBANK
UFLEX,UFLEX
UJJIVAN,UJJIVAN
UJJIVANSFB,UJJIVANSFB
ULTRACEMCO,ULTRACEMCO
UNIONBANK,UNIONBANK
UNOMINDA,MINDAIND
UPL,UPL
USHAMART,USHAMART
UTIAMC,UTIAMC
VAIBHAVGBL,VAIBHAVGBL
VAKRANGEE,VAKRANGEE
VARROC,VARROC
VBL,VBL
VEDL,VEDL
VENKEYS,VENKEYS
VGUARD,VGUARD
VIJAYA,VIJAYA
VINATIORGA,VINATIORGA
VIPIND,VIPIND
VMART,VMART
VOLTAS,VOLTAS
VRLLOG,VRLLOG
VSTIND,VSTIND
VTL,VTL
WELCORP,WELCORP
WELSPUNLIV,WELSPUNIND
WESTLIFE,WESTLIFE
WHIRLPOOL,WHIRLPOOL
WIPRO,WIPRO
WOCKPHARMA-BE,WOCKPHARMA
YESBANK,YESBANK
ZEEL,ZEEL
ZENSARTECH,ZENSARTECH
ZFCVINDIA,WABCOINDIA
ZOMATO,ZOMATO
ZYDUSLIFE,CADILAHC
ZYDUSWELL,ZYDUSWELL